"0","for (i in 0:15) {
  result <- 1960 + 4 * i
  str <-  paste0(""https://www.presidency.ucsb.edu/statistics/elections/"",result)
print(str)
}
"
"1","[1]"
"1"," ""https://www.presidency.ucsb.edu/statistics/elections/1960"""
"1","
"
"1","[1]"
"1"," ""https://www.presidency.ucsb.edu/statistics/elections/1964"""
"1","
"
"1","[1]"
"1"," ""https://www.presidency.ucsb.edu/statistics/elections/1968"""
"1","
"
"1","[1]"
"1"," ""https://www.presidency.ucsb.edu/statistics/elections/1972"""
"1","
"
"1","[1]"
"1"," ""https://www.presidency.ucsb.edu/statistics/elections/1976"""
"1","
"
"1","[1]"
"1"," ""https://www.presidency.ucsb.edu/statistics/elections/1980"""
"1","
"
"1","[1]"
"1"," ""https://www.presidency.ucsb.edu/statistics/elections/1984"""
"1","
"
"1","[1]"
"1"," ""https://www.presidency.ucsb.edu/statistics/elections/1988"""
"1","
"
"1","[1]"
"1"," ""https://www.presidency.ucsb.edu/statistics/elections/1992"""
"1","
"
"1","[1]"
"1"," ""https://www.presidency.ucsb.edu/statistics/elections/1996"""
"1","
"
"1","[1]"
"1"," ""https://www.presidency.ucsb.edu/statistics/elections/2000"""
"1","
"
"1","[1]"
"1"," ""https://www.presidency.ucsb.edu/statistics/elections/2004"""
"1","
"
"1","[1]"
"1"," ""https://www.presidency.ucsb.edu/statistics/elections/2008"""
"1","
"
"1","[1]"
"1"," ""https://www.presidency.ucsb.edu/statistics/elections/2012"""
"1","
"
"1","[1]"
"1"," ""https://www.presidency.ucsb.edu/statistics/elections/2016"""
"1","
"
"1","[1]"
"1"," ""https://www.presidency.ucsb.edu/statistics/elections/2020"""
"1","
"
